NN GA lr=0.001 m_prob=0.01 pop_size=200

        1 layer, 4 hidden nodes  
        clip max  = 50 
        activation = relu 
        max iters = 2000
        learning rate = 0.001
        pop_size = 200
        mutation_prob = 0.01
    
train accuracy: 0.8669128710162769, 0.854739433729996, 0.5680481466283682
train acc mean: 0.763233483791547
train acc std: 0.13810632383896254
test accuracy: 0.8560885608856088, 0.8610086100861009, 0.5645756457564576
test acc mean: 0.7605576055760558
test acc std: 0.13859472850023735
loss: 4.571463694203926, 4.7494266500554385, 2.959460869534967
fitted weights: 
 [-47.68831339,-20.58428658, 24.41008093, 48.41650592,-19.97569154,
 -27.8443307 , 24.84998188,  0.09639893,-17.00972777,-22.20343036,
  29.79692367, -0.87140295,  3.6485396 , 20.76462986,-36.10617202,
  36.6113355 ,-42.33148931,-16.18484761, -7.57355462, -9.38860559,
 -46.26294427, 10.73375148, 47.7026406 ,-41.64363955,-38.34223854,
 -19.09180059,  9.47245156, 20.5239814 , -2.88717878, 35.97296071,
  23.60152295, 42.76737454, 37.52191969, 45.88552337, 32.75655903,
  -9.34392917, 38.46977222, 35.48767923, 12.20020959, 37.65905555,
 -48.96950157, 15.40170485, -4.43045567,-37.34023347, -8.72836568,
  -5.76398599,-38.7691716 , 48.31453016,-47.57814397, 32.38338617,
 -37.61561816,-19.79892598,-29.16041112, 44.26360999,  0.40738329,
 -13.73298612, 25.69336841,  8.8456653 ,-23.62589456, 21.56746861,
 -36.44964084, -8.08634872,  5.49253425,-12.89013196, 16.11226879,
 -35.11441756, 31.56383081, 37.96977659,  3.0241648 ,-24.31561813,
 -37.44477629, 14.05529359, 25.0541188 , 36.41445846, 44.29139633,
  -5.88412307,  3.6963574 ,  5.78918635,-47.06625048,-30.86386476,
  16.56716504,-21.33970446,-31.35900376, 43.48401484, 42.6711808 ,
  -2.12808896, -4.04121377, 44.98546646,-27.7963741 ,-31.286946  ,
  27.56476828,-11.12528077,-46.1048058 ,-14.77955378, 26.01028531,
  -8.89227099,-20.24090182,  8.04477145,-16.93020654,  4.94337607,
  49.46870647,-36.07964132,  2.1343635 , 21.78336484, 48.23042402,
 -11.987851  ,-12.10603035, 42.15507051, -1.14671766,-15.43866574,
  37.58265822,-49.88946821, 22.3253893 ,-26.99946645, 37.46551701,
  42.87432182,-34.83666121, 36.58059276, -7.18325375,-37.790701  ,
 -33.16935653, 46.66549965, 12.7841362 ,-49.01217096, 19.07202496,
 -35.53872258,-20.43786153,-35.07416527, -7.7693702 , -2.46784627,
  12.6548588 ,-13.42050962,-27.95645398,-23.52064228,-40.06642718,
  46.92946943, 43.18466437, 19.84716515, -6.34685946,-12.06616833,
 -33.01348732, 34.0911219 , 23.24924901,-20.23788566,-24.22861746,
  38.53553939,-34.72806693, 38.62646157, 32.07742219,-20.81451668,
 -32.39705311, 31.58914198, -2.76166134,-39.17961104, -4.33153613,
  31.91612456,-35.480489  ,-14.89733121, -7.55503519, 14.60210382,
 -27.77526809,  8.50963657,-11.62410325, 43.95954457,-23.72183365,
  25.30095336, 25.26198493,  0.43537965,-43.78329808, -0.84148357,
  -9.63358852,-40.05066014,-39.03443617,-37.14868728, 33.61219914,
  46.67741957, 26.45267234, 21.35782765, -3.11910783, 29.46946628,
  32.17738629,-27.41974871,-44.69346513, 32.31226704, 48.16580187,
 -40.25635965, 25.99664652, 25.8979002 , 28.50774837, 36.4291178 ,
 -32.93895222, 32.97788784,-27.90260956, 36.79805771, 27.25460904,
 -35.60057782]
[-14.51969182,-26.46401669, 36.62365901,-25.18141791,-40.39971764,
  13.22173462,  2.08679565, 46.44731015,-20.49031566, 19.74975434,
 -19.78252201, 22.61682295,-33.92816079,-28.20591575, 24.79079351,
  28.83876969,-25.20158705,-37.95766588, 21.0886334 ,  9.17164363,
 -48.90776409, 27.90824913, 44.4462353 , 48.70761689,-35.10265176,
 -16.78640137,-47.17576955,  8.43779801,  5.36072904,  7.59689177,
  22.23890958,-36.33511297, 42.04135577, -5.03766271,-14.08161169,
  11.42890968,-47.81462649,-39.08977863,-36.76506888, 20.04640813,
 -17.11444427,  2.61448967, -6.75476869, 18.26079852,-20.47524866,
 -48.9125447 , 47.0748841 ,-11.55952965, 42.55235102,-46.69015519,
