NN GA lr=0.0001 m_prob=0.1 pop_size=20

        1 layer, 4 hidden nodes  
        clip max  = 50 
        activation = relu 
        max iters = 1000
        learning rate = 0.0001
        pop_size = 20
        mutation_prob = 0.1
    
train accuracy: 0.5657228833264943, 0.579264122555054, 0.5706469703186978, 0.582683627410751, 0.659690876761045, 0.5360415811790453, 0.6250854876213924, 0.5680481466283682, 0.543974832444262, 0.6239912460675694
train acc mean: 0.585514977431268
train acc std: 0.03699523980325394
test accuracy: 0.5658056580565806, 0.5940959409594095, 0.5793357933579336, 0.5805658056580566, 0.6568265682656826, 0.5067650676506765, 0.6359163591635917, 0.5448954489544895, 0.5621156211562116, 0.6260762607626076
test acc mean: 0.5852398523985239
test acc std: 0.04265430120874438
loss: 1.944425319385727, 2.6490742859450163, 2.9222710536271386, 2.8274118521952984, 3.5431033258459026, 2.979035862072555, 2.1073122286390737, 2.1312570004515043, 1.6793940399821485, 3.1535572925102886
fitted weights: 
 [ 29.54103626, 31.31434378, 19.47770884, -1.0530359 ,  7.27382217,
 -25.8280593 , 43.85083099, 42.89650492,-17.41168765, 44.4979077 ,
  22.13640597, 21.55722192, -1.27245823,-25.66828823, 43.61616429,
  26.43069838, -6.67471497,-18.87129949,  2.7271186 ,  8.54912707,
  25.28394177,-41.98490374,  2.505892  , 11.98490096,-48.27991066,
 -23.22612743, 14.14216115,-28.51699918,-10.50268561,-24.73017039,
 -49.60043402, 19.13099664,-12.52125611, 45.82487113,-44.35340076,
  45.23052414, 39.74446432,-34.17376399,-41.9640744 ,-31.60868404,
 -21.86382435, 48.50295156, 15.32256093,-32.88911609,-49.99111371,
  44.06695262,  0.72267165,-41.76508277,-19.08183762, -7.25841564,
  13.86309656, 49.89902889,-42.77470071,-31.68737137,-41.70390583,
  20.53035102, -4.24073331,-14.16998904, 14.31429697, -3.18002546,
  16.06626715,-19.49921859,-17.95339477,  3.03460366, -3.36251669,
   6.48676566,-10.28381636, -0.17355523,  7.02155173, 12.83691693,
  44.31403853,  3.97975626,  1.82346711,  8.91584041, -5.11223454,
 -21.40878886, 17.51002993, 48.61224344,  7.43162755, 19.01633111,
  14.1074904 , -8.05117675, 49.9578662 ,  2.50259971,-26.11763736,
   3.54364517,-26.94111456,-34.10671587, 27.62141407,-17.4270631 ,
  45.47878882, 36.74417501, 13.5623005 , -2.96305819,-16.30573333,
   9.99163878, 12.80041964,-35.925032  , 25.44592539,-46.98641202,
  -6.051053  ,  8.4343314 , 18.91516127,-28.6781714 , 11.78845765,
 -36.74100867,-18.85659641,-11.82977681,-23.04340065,-33.77887382,
  33.80170984,  6.56516774, 32.88567208,-37.41227826,  2.62905715,
 -20.26814416,-32.96668161,-19.13965909, 15.96671273,-13.97806461,
  39.5783805 , 42.06937988, -8.71086253,-37.07398823, -9.59080339,
 -46.41921082, 46.01041751,-29.90258712,-39.03688944, 42.32490407,
 -30.52151187,-35.96312939, 14.55440028, -2.1311743 ,-49.65054469,
 -13.54680272,-26.75165183,-47.89177701, 25.27764077,-43.64870158,
 -18.94926777,-36.64831897, 46.17739423,-27.90249633,-34.06450086,
 -12.34358019,-11.13791128, 26.60182489, 27.46437979, -1.20030325,
 -24.47032319, -1.63949164,-37.04896089,-15.78820406,-24.11878934,
 -34.49555202,-14.60119539,  1.23212564, 16.01678604, 26.77613175,
 -42.34241969, -1.34646639, 10.06557445, 18.95656143,-42.98283825,
 -18.12772883, 22.01443391,-33.63424906, 23.52180538,-12.48381642,
 -29.78646004,  8.04200761,-23.88603929, 10.97002763, 33.14110145,
 -40.96537043, 26.88167497,  1.64807189, 23.74734129,-14.95644721,
 -39.02466545, 10.84936098,-34.38005485,-25.3509112 , 41.28872513,
   4.76954821,  3.99638212,-45.47644823,-45.02886531,-36.43094169,
