NN GA lr=0.1 m_prob=0.1 pop_size=20

        1 layer, 4 hidden nodes  
        clip max  = 50 
        activation = relu 
        max iters = 500
        learning rate = 0.1
        pop_size = 20
        mutation_prob = 0.1
    
train accuracy: 0.5822732868280673, 0.591437559841335, 0.6399945287922308, 0.5981397893585009, 0.5069073998085077, 0.55956777458624, 0.6208453016003282, 0.640951990151826, 0.6131856107235673, 0.5446587334154015
train acc mean: 0.5897961975106004
train acc std: 0.04074126149462525
test accuracy: 0.5731857318573186, 0.6150061500615006, 0.6346863468634686, 0.6014760147601476, 0.4932349323493235, 0.5584255842558425, 0.5965559655596556, 0.6199261992619927, 0.6150061500615006, 0.5584255842558425
test acc mean: 0.5865928659286592
test acc std: 0.039801685194530007
loss: 3.204282124359986, 2.7680630924940095, 1.6634458691956873, 3.7703773008942774, 4.277795963131818, 1.779588005064749, 3.3831999723763206, 3.315094378505729, 3.2320515750508427, 2.3197234637629407
fitted weights: 
 [-38.35003054,-32.85505393, 11.63385596,-41.57279663,-24.47089804,
  21.37567343, 45.75325274, -1.24818031,-37.02252827,  8.0545355 ,
 -24.90694497, -4.2788455 , 36.9472721 , 47.62368618, 35.11527661,
 -28.73734742,-17.17233797,-38.15921835,-26.80243607, -3.08421477,
  29.20754357,-25.54378398, -8.63887382,-32.44949858,  6.72724385,
   8.12089956,-40.28850549,-28.3837062 , -7.38311488,-11.11675322,
 -41.63168027,  2.85292824, 23.79952615,-36.54868031,  7.11775535,
 -49.22091666, -0.8383906 ,-31.14447325,-34.12476743,-12.61877821,
   7.70697216, -4.53628711,-44.26288886, 30.35159339,-24.35306601,
  45.0705269 , -7.66372005, 28.5957084 ,-43.00560913,-34.4692455 ,
  39.89082646,-11.8018343 ,-10.00465786, 16.02663773,  6.51701545,
 -28.4706611 , 36.97619497,-38.49673285,-12.07128725, 48.70106169,
 -38.74410524,  0.90228662, -4.22452563,-11.89109837, 23.23437859,
   3.56266411, 39.25049606,-25.26923958,  5.2686587 , 12.40008122,
  25.98895451,  5.18577261,-21.50016138, 33.82840763, 23.27508897,
   1.08890734, 48.39771595, 44.71763109,-13.23834858, -3.60271791,
 -43.1073088 ,-33.14896094, 37.94534864,-11.35271701,  5.48125644,
  30.7579461 ,-30.31035893,-46.08393406, 34.83556458,-26.99149093,
 -17.69846809, -8.23809541,-19.86077757,-10.31795305,-41.59155077,
 -23.98589824, -6.56009555,-42.92599167,-33.35093762,-43.34725203,
  35.4092433 ,  6.12951573,-22.12510521,-35.63021249, 41.74968677,
   6.7219086 ,-32.21468599,-47.88535172, -6.34145986, 29.83128357,
  12.33647618,-24.18286409, 49.71567016,-16.81682593,  3.13753047,
   8.65416983,-35.27601599,-20.12134102,-10.03652252,-24.58246176,
  -3.97941397,-32.05544403,-48.58967843,  7.88879786,  1.28949972,
  -9.58168867,-11.15989548, 12.17228333,-12.20617757,-13.30744219,
  43.26780155, 31.16782116, -1.97548732, 30.33449672, 47.17565371,
 -30.38161646,-41.80223638, 42.38112486,  0.61158376,-17.56880048,
 -36.79018533,-37.34909257, 42.75970445, 25.87360076,-23.54038874,
  34.20210062, -2.88937175, 37.64989148, 24.02896337,-20.0318614 ,
 -11.80894132,-18.94053943,-34.7364363 , 28.66218986,-19.49720353,
  -2.33555147,-37.36919494,-31.50184157,  4.71070281, 43.21033703,
 -31.8784342 ,-26.75076247, -3.41846412, 14.22739261,-12.5266809 ,
  10.46036422,-30.22858622, -5.40589978, 27.5873548 , -7.9295781 ,
  19.89104542, 41.63350016,-49.53726658,-44.25388426,-21.97975451,
 -37.51556333,-22.43232789,-35.46886   , 41.73401305, 48.07571766,
   8.87452019, 10.29761361, -4.5525862 , -3.59235152,-22.50251707,
 -21.52092975, 26.07707224, 15.65391353,-37.50189324,-16.17983375,
  34.27649574, -5.19298965,-13.45597439,  9.67574481,-39.84235031,
   2.02677015]
[-4.99699807e+01,-4.49399389e+01, 1.08080731e+01,-2.15175863e+01,
 -6.90704871e+00, 1.43031615e+01, 4.17713632e+01,-2.21731810e+01,
 -3.98196986e+01,-2.27924267e+01, 1.78868300e+01,-3.83329403e+01,
 -2.86430066e+00,-4.20166600e+01,-3.30247622e+01,-2.31295572e+01,
 -4.61145008e-02,-8.72878879e-01, 4.37689896e+01,-1.27419030e+01,
  5.32394465e+00, 4.36871543e+01, 2.59918908e+01, 3.51002568e+01,
 -2.04893767e+01, 4.62337866e+01,-2.81743627e+01, 3.26003925e+01,
  2.54167301e+01, 1.69270009e+01, 1.90921623e+01, 3.64917471e+00,
 -2.99705231e+01,-1.30764588e+01,-4.70770039e+01, 1.13412034e+01,
 -3.16466535e+01,-3.77845786e+01,-1.31259853e+01,-3.96679708e+01,
  2.86670494e+01, 1.88142650e+01,-2.18771925e+01, 3.87026039e+01,
 -1.33486849e+01,-4.89548090e+00,-4.66540238e+01,-3.27782241e+01,
  2.05020212e+01,-3.16644805e+01,-3.08401730e+01,-3.15761456e+01,
 -9.06149559e+00,-3.29831634e+00,-3.86659112e+01,-2.85558219e+01,
  8.46033711e-01, 1.97740926e+01, 1.85735352e+01, 2.60446150e+01,
  4.86276505e+01,-4.75112780e+01,-4.94212573e+01, 5.67414000e+00,
 -3.18675358e+00,-1.77682825e+01,-1.78169824e+01,-2.14320555e+01,
  7.48514339e+00,-4.89433728e+00, 2.84977166e+01, 1.96617451e+00,
  1.74068183e+00,-3.68664824e+01,-4.00179246e+01, 3.06892682e+01,
  6.61101519e+00, 4.09244047e+01, 2.27642572e+01, 4.22423507e+01,
 -4.39519641e+01,-3.43642617e+01,-3.48032743e+01,-3.16216623e+01,
  4.60248759e+00, 2.86939268e+01,-4.39048329e+00, 2.18725864e+01,
  1.51862034e+01,-1.08255721e+01,-2.28160627e+01, 2.76731188e+01,
 -3.23324359e+01,-4.55454195e+00, 2.15656891e+01,-7.78118430e+00,
 -1.54460902e+01,-1.81792017e+00,-3.78055602e+01,-9.89535637e+00,
  5.50418679e-01, 3.76762921e+01,-3.87303637e+01, 1.28827043e+01,
  1.36697595e+01,-2.65493112e+01,-2.41747041e+01,-4.74688433e+01,
 -4.05921237e+00, 4.42119434e+01, 3.69058594e+01,-2.56845221e+01,
 -1.99027084e+00,-4.27783354e+01, 4.21097506e+01, 2.90083688e+01,
 -4.44780008e+01, 2.50995460e+01,-2.84878508e+01,-1.62239487e+01,
 -8.96163952e+00,-5.45393020e+00,-3.07970848e+01,-1.85790936e+01,
 -9.35803728e+00, 1.13923979e+01,-1.85926733e+01,-4.88386765e+01,
 -1.89727080e+01, 1.21979099e+01,-3.35949753e+01, 4.15559674e+01,
 -3.90625174e+01, 3.97481118e+01,-4.16192589e+01, 7.70549006e+00,
  1.37783834e+01,-1.03848934e+01,-4.67824767e+01, 3.89952114e+01,
 -1.73121406e+01,-8.90303433e+00, 3.94129102e+01,-4.69183934e+00,
  4.57396218e+01, 4.25904996e+01, 2.96082206e+01,-3.32331698e-01,
 -6.78086969e+00,-4.79490295e+01, 2.76597006e+01,-4.40680188e+01,
 -1.26960521e+01, 2.42184719e+01, 4.91176453e+01, 3.64141596e+01,
  6.00250019e+00, 4.74760044e+01, 7.43591234e+00,-1.49743969e+01,
 -3.63843014e+01,-2.10236070e+01,-2.03620581e+01,-1.01214883e+00,
 -7.04224414e-01,-1.59127412e+01,-4.40273940e+01,-3.06938604e+01,
  6.04599152e+00,-7.62971605e+00, 2.85072221e+01, 1.59905265e+01,
 -2.99019349e+01,-3.11982550e+01, 4.59380088e+01, 1.66288449e+00,
  2.85308656e+01,-3.34197236e+01, 1.63824007e+01, 1.53795460e+00,
  4.24172054e+01, 3.37043072e+01,-3.59072543e+01, 2.59865134e+01,
