NN GA lr=0.1 m_prob=0.1 pop_size=200

        1 layer, 4 hidden nodes  
        clip max  = 50 
        activation = relu 
        max iters = 2000
        learning rate = 0.1
        pop_size = 200
        mutation_prob = 0.1
    
train accuracy: 0.5913007796471071, 0.6115442483928327, 0.6304199151962796, 0.5798112433319655, 0.5669539050745452, 0.6878675967719874, 0.6040213377102995, 0.5668171248803173, 0.6339762002462044, 0.5602516755573793
train acc mean: 0.6032964026808918
train acc std: 0.03754675129138223
test accuracy: 0.5461254612546126, 0.5990159901599016, 0.6236162361623616, 0.5707257072570726, 0.5547355473554736, 0.6875768757687577, 0.6199261992619927, 0.5596555965559655, 0.6555965559655597, 0.5645756457564576
test acc mean: 0.5981549815498155
test acc std: 0.04513675902561651
loss: 0.8637245231393589, 1.1419359839098937, 0.9099306806925876, 0.9670177431104992, 1.3648516654045888, 1.1107829981344106, 1.2579514126622406, 1.1058932206027008, 1.2174972749381776, 1.1000294536013904
fitted weights: 
 [-19.51955501, -2.4030432 , -9.91387127, -6.04631693,-41.7702272 ,
 -13.13200758,-38.80720843,-11.7152629 , 48.30936673,-16.50944377,
 -38.079433  ,-42.59660155, 20.48639169,  1.8832234 , 18.35486722,
  44.58223064,-16.86723907,  3.30535331,-37.7692576 , 15.30252792,
 -41.16096743, 25.71072681,-15.43937163, 35.23974165,-34.77334889,
   9.97260364,-35.7808824 ,-23.25991407,  3.786056  , -4.38611097,
 -32.58584004,-40.95619087,-25.15721305, 16.58882294,-46.70617806,
 -10.84252656,  6.8286946 ,-42.25825702, 25.16468805,-19.00740248,
   1.80141791,-40.70777464,  3.8958787 , 23.21581424,-14.82410955,
  41.10853381,-28.20831175, 47.45320606, 18.97806826, 13.18987134,
  47.45328153,-13.68946475,-11.98525437,-37.3676708 ,  7.6104926 ,
  48.70909729,-43.88264337,-30.36219802, 42.37761532, 20.75992292,
  12.33958628, -1.7878809 , -3.55162337, 41.59210966, 25.87109103,
  23.37860863,-32.65580232,-23.81729453,-34.47638326, -2.51949254,
  24.59600618, 30.71514454, 13.01743599,  4.0372604 ,-27.45739659,
  26.72404685,-33.37138995, -6.95961387,  6.52789613,-31.80701122,
   8.16036568, 28.65398063,  2.45553665, 15.39490182,-35.46001887,
 -20.01315736, 18.69813924,-47.2987241 , 13.94034571,-13.88277322,
  -1.18339831,-13.91361006, 21.01480216,-43.45405551,-23.58186481,
   4.27750085,-13.85028098,-30.0982456 ,-18.87296218, -9.95085729,
  11.37118936,-15.79269445, 14.78489627, -5.63042654,-30.44488746,
 -39.17555973,-28.30359205,-34.27686652, 15.73012648,-30.88154275,
 -15.44682413,-18.68348719, 32.81212281,-17.58446665, 21.50711064,
 -15.83778982, 25.06126371, 15.17527817,-26.82154026,  1.22193321,
  29.643594  ,-29.3856466 ,  6.90959565,-47.98154224,  7.5454195 ,
   5.97429748,  3.61015409,-10.10214741, 37.15698843, 10.09126473,
 -20.09805794, 16.58859699,-18.55696994,-48.10593048,-32.76332037,
 -49.89063058,-23.66407382, 43.65281581, 11.56707138,-42.93385344,
 -13.98388144,-27.88489537,-11.30438049,  5.08146418,-40.44517755,
  11.5116365 ,-19.03432291,-23.18702582,-14.11605149,-17.0744601 ,
   9.67377731, 13.64211404,-38.20035788, 11.97231841,-37.38805204,
  45.8435074 , 25.30407964, 42.56835781, 13.04418862,-43.32823801,
 -24.87002951,-21.89941749,-37.12598941, 29.2846301 , 39.72118798,
 -18.16307556,-12.75795174,-36.02715383,-24.32097189,-24.17138977,
 -41.61954004, 41.64853846,-31.5469178 , -8.371392  , 24.55781786,
 -13.58327551, -7.21702767,-10.16523007, -3.58691791,-32.16079221,
